"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","HASC_2","CCN_2","CCA_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2"
1,235,"TUR","Turkey",1,"Çanakkale",1,"Çan","TR.CK.CA",NA,"","District","District","",""
2,235,"TUR","Turkey",1,"Çanakkale",2,"Ayvacik","TR.CK.AY",NA,"","District","District","",""
3,235,"TUR","Turkey",1,"Çanakkale",3,"Bayramiç","TR.CK.BA",NA,"","District","District","",""
4,235,"TUR","Turkey",1,"Çanakkale",4,"Biga","TR.CK.BI",NA,"","District","District","",""
5,235,"TUR","Turkey",1,"Çanakkale",5,"Bozcaada","TR.CK.BO",NA,"","District","District","",""
6,235,"TUR","Turkey",1,"Çanakkale",6,"Eceabat","TR.CK.EC",NA,"","District","District","",""
7,235,"TUR","Turkey",1,"Çanakkale",7,"Ezine","TR.CK.EZ",NA,"","District","District","",""
8,235,"TUR","Turkey",1,"Çanakkale",8,"Gökçeada","TR.CK.GO",NA,"","District","District","",""
9,235,"TUR","Turkey",1,"Çanakkale",9,"Gelibolu","TR.CK.GE",NA,"","District","District","",""
10,235,"TUR","Turkey",1,"Çanakkale",10,"Lapseki","TR.CK.LA",NA,"","District","District","",""
11,235,"TUR","Turkey",1,"Çanakkale",11,"Merkez","TR.CK.CK",NA,"","District","District","","Çanakkale"
12,235,"TUR","Turkey",1,"Çanakkale",12,"Yenice","TR.CK.YE",NA,"","District","District","",""
13,235,"TUR","Turkey",2,"Çankiri",13,"Çerkes","TR.CI.CE",NA,"","District","District","",""
14,235,"TUR","Turkey",2,"Çankiri",14,"Atkaracalar","TR.CI.AT",NA,"","District","District","",""
15,235,"TUR","Turkey",2,"Çankiri",15,"Sabanözü","TR.CI.SA",NA,"","District","District","",""
16,235,"TUR","Turkey",2,"Çankiri",16,"Bayramören","TR.CI.BA",NA,"","District","District","",""
17,235,"TUR","Turkey",2,"Çankiri",17,"Eldivan","TR.CI.EL",NA,"","District","District","",""
18,235,"TUR","Turkey",2,"Çankiri",18,"Ilgaz","TR.CI.IL",NA,"","District","District","",""
19,235,"TUR","Turkey",2,"Çankiri",19,"Kizilirmak","TR.CI.KI",NA,"","District","District","",""
20,235,"TUR","Turkey",2,"Çankiri",20,"Korgun","TR.CI.KO",NA,"","District","District","",""
21,235,"TUR","Turkey",2,"Çankiri",21,"Kursunlu","TR.CI.KU",NA,"","District","District","",""
